companies,prices,locations,published_by,floors,bedrooms,Possession,Area_sq_ft
"
True Ikonia
",21.5 Lac -  28 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Sadashivpet
		                  	,  Hyderabad
		                  
		                  
","
by BBG India Developers LLP
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1485 - 1800 sqft
					                
					                
					                
					                
					              "
"
League Prime Avenue
",48 Lac -  1.74 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Patancheru
		                  	,  Hyderabad
		                  
		                  
","
by League Infratech LLP
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1377 - 4500 sqft
					                
					                
					                
					                
					              "
"
Green swing
",56 Lac -  1.68 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Mominpet
		                  	,  Hyderabad
		                  
		                  
","
by Avani projects and developers
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	3600 - 10800 sqft
					                
					                
					                
					                
					              "
"
AURA
",42 Lac -  50 Lac,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Nandigama, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Tranquillo Projects and Holdings Pvt. Ltd.
",2 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	1050  sqft
					                
					                
					                
					                
					              "
"
Ambience Parkview
",1.50 Cr -  2.08 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Gachibowli
		                  	,  Hyderabad
		                  
		                  
","
by Koncept Ambience
",11 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2025
						
						
	               	","
					              	
					                	1055 - 1377 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Sukhii Ubuntu
",98.6 Lac -  1.84 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Puppalaguda
		                  	,  Hyderabad
		                  
		                  
","
by Sukhii Group
",5 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2025
						
						
	               	","
					              	
					                	1315  sqft
					                
					                
					                
					                
					              "
"
Luxe
",48.4 Lac -  65.3 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Krishna Reddy Pet
		                  	,  Hyderabad
		                  
		                  
","
by Sri Aditya Squares
",,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	1613 - 2178 sqft
					                
					                
					                
					                
					              "
"
Marams Mihira
",59.1 Lac -  1.17 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Pocharam, NH 2 2
		                  	,  Hyderabad
		                  
		                  
","
by Maram Infra Projects Pvt. Ltd.
",8 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2025
						
						
	               	","
					              	
					                	1170 - 1510 sqft
					                
					                
					                
					                
					              "
"
GNRs Vasavi Nirvana
",96.2 Lac -  1.21 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Attapur
		                  	,  Hyderabad
		                  
		                  
","
by Shree Vasavi Developers
",11 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	1395 - 1750 sqft
					                
					                
					                
					                
					              "
"
Rubrick Tripura
",55 Lac -  95 Lac,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Gandi Maisamma, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Rubrick Constructions Private Limited
",6 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	1100 - 1200 sqft
					                
					                
					                
					                
					              "
"
Mahaveer Crystal Garden
",1.20 Cr -  3.52 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Attapur
		                  	,  Hyderabad
		                  
		                  
","
by Mahaveer Estate Projects
",6 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2026
						
						
	               	","
					              	
					                	1600 - 2360 sqft
					                
					                
					                
					                
					              "
"
APR Varahi Praveens Hynora
",1.20 Cr -  1.66 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Dundigal, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by APR Projects
",6 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Villa
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	1485 - 1980 sqft
					                
					                
					                
					                
					              "
"
APR Praveens Nature 2
",1.51 Cr -  2.30 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Patancheru
		                  	,  Hyderabad
		                  
		                  
","
by APR Projects
",4 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Villa
									


","
	               		
						 	Possession in 2025
						
						
	               	","
					              	
					                	1485 - 1620 sqft
					                
					                
					                
					                
					              "
"
Vazhraa Prathik
",79.1 Lac -  1.26 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Nizampet
		                  	,  Hyderabad
		                  
		                  
","
by Vazhraa Nirmaan
",18 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	1200 - 1360 sqft
					                
					                
					                
					                
					              "
"
Pranava Business Square
",1.83 Cr -  8.63 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Kothaguda
		                  	,  Hyderabad
		                  
		                  
","
by Pranava Group
",4 Floor Plan,"
					              	
									
									
									
									
									 Office Space
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	526 - 2680 sqft
					                
					                
					                
					                
					              "
"
Pranava Interlux
",1.74 Cr Onwards,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Khanamet
		                  	,  Hyderabad
		                  
		                  
","
by Pranava Group
",4 Floor Plan,"
					              	
									
									
									
									
									 Office Space
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	939  sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Sahasram The Ananda
",63.8 Lac -  91.3 Lac,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Pocharam, NH 2 2
		                  	,  Hyderabad
		                  
		                  
","
by Sahasram Developers LLP
",6 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	1358 - 1364 sqft
					                
					                
					                
					                
					              "
"
Nyla
",73 Lac -  1.47 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Miyapur, NH  9
		                  	,  Hyderabad
		                  
		                  
","
by Team 4 Life Spaces
",4 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2025
						
						
	               	","
					              	
					                	1200 - 1330 sqft
					                
					                
					                
					                
					              "
"
Radhey Raaga
",3.68 Cr -  7.44 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Kollur, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Radhey Constructions India Pvt Ltd
",4 Floor Plan,"
					              			                     					
						            	4 BHK 
					                
									
									
									
									
									Villa
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	1980 - 5706 sqft
					                
					                
					                
					                
					              "
"
Vajra The Royal Park
",64.6 Lac Onwards,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Bowrampet, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Vajra Builders And Developers
",7 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	1535  sqft
					                
					                
					                
					                
					              "
"
Oakshir
",1.70 Cr Onwards,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Tukkuguda, Srisailam Highway
		                  	,  Hyderabad
		                  
		                  
","
by Hallmark Hampton Projects
",5 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Villa
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	2550  sqft
					                
					                
					                
					                
					              "
"
Oxygen County III
",48 Lac Onwards,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Nandigama, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Bhashyam Developers Pvt. Ltd.
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1350  sqft
					                
					                
					                
					                
					              "
"
Shree Rath Apartments
",52.5 Lac -  1.08 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Nizampet
		                  	,  Hyderabad
		                  
		                  
","
by Unnati Build Tech
",5 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2025
						
						
	               	","
					              	
					                	955 - 1025 sqft
					                
					                
					                
					                
					              "
"
Aparna Zenon
",95.5 Lac -  1.73 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Puppalaguda
		                  	,  Hyderabad
		                  
		                  
","
by Aparna Constructions and Estates Pvt. Ltd.
",9 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2025
						
						
	               	","
					              	
					                	1326  sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Akash Lake View
",1.10 Cr -  1.35 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Miyapur, NH  9
		                  	,  Hyderabad
		                  
		                  
","
by Padmavathi Associates Builders & Developers
",15 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	1702 - 1950 sqft
					                
					                
					                
					                
					              "
"
Esteem
",37.3 Lac -  59.5 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Sambhupur
		                  	,  Hyderabad
		                  
		                  
","
by Modi Builders & Realtors Pvt Ltd
",6 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2027
						
						
	               	","
					              	
					                	858 - 1244 sqft
					                
					                
					                
					                
					              "
"
NSL East County
",1.22 Cr -  2.24 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Uppal, NH 2 2
		                  	,  Hyderabad
		                  
		                  
","
by NSL Infratech Pvt. Ltd.
",9 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2026
						
						
	               	","
					              	
					                	1633 - 2213 sqft
					                
					                
					                
					                
					              "
"
Ridhira Zen
",38.4 Lac -  79.5 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Shankarpalli Road
		                  	,  Hyderabad
		                  
		                  
","
by Ridhira Living Pvt. Ltd.
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	2160 - 4473 sqft
					                
					                
					                
					                
					              "
"
GKs Pearl Enclave
",2.34 Cr -  4.42 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Kapra
		                  	,  Hyderabad
		                  
		                  
","
by GK Builders and Developers
",4 Floor Plan,"
					              			                     					
						            	5 BHK 
					                
									
									
									
									
									Villa
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	3493 - 6700 sqft
					                
					                
					                
					                
					              "
"
Arena 2
",4.32 Cr -  4.75 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Manikonda, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Inspire Infra
",,"
					              			                     					
						            	4 BHK 
					                
									
									
									
									
									Villa
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	5400  sqft
					                
					                
					                
					                
					              "
"
Global City V
",29.4 Lac -  59 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Shankarpalli Road
		                  	,  Hyderabad
		                  
		                  
","
by Greater Infra Projects
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1323 - 2655 sqft
					                
					                
					                
					                
					              "
"
SR Sai Reddy Residency
",58.3 Lac -  70 Lac,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Miyapur, NH  9
		                  	,  Hyderabad
		                  
		                  
","
by S R Constructions
",2 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	1100 - 1200 sqft
					                
					                
					                
					                
					              "
"
Harsha Classic
",53.5 Lac -  84.2 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Patancheru
		                  	,  Hyderabad
		                  
		                  
","
by Lakshmi Projects
",8 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	1155 - 1300 sqft
					                
					                
					                
					                
					              "
"
Praneeth KKRs Pranav Jaitra
",98.8 Lac Onwards,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Hyder Nagar, NH  9
		                  	,  Hyderabad
		                  
		                  
","
by Praneeth Group
",38 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	1345  sqft
					                
					                
					                
					                
					              "
"
ICON TOWER
",32 Lac -  33 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Kondapur
		                  	,  Hyderabad
		                  
		                  
","
by Sri Aditya Squares
",1 Floor Plan,,"
	               		
						 	Under Construction
						
						
	               	",
"
Confident Pride
",68.7 Lac -  96.5 Lac,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Chandanagar, NH  9
		                  	,  Hyderabad
		                  
		                  
","
by Confident Builders
",11 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	1164 - 1295 sqft
					                
					                
					                
					                
					              "
"
Jagadamba Ayaan Residency
",58.5 Lac -  76.9 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Nizampet
		                  	,  Hyderabad
		                  
		                  
","
by Sadguna Properties
",7 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	1160 - 1250 sqft
					                
					                
					                
					                
					              "
"
Cannys Forest Edge
",62.1 Lac -  99.2 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Bachupally
		                  	,  Hyderabad
		                  
		                  
","
by Canny Life Spaces Pvt Ltd
",6 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	1280 - 1294 sqft
					                
					                
					                
					                
					              "
"
Silpa Mahaveer Bougainvillea
",59.4 Lac Onwards,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Annaram, Nagole
		                  	,  Hyderabad
		                  
		                  
","
by Mahaveer Urban Infra
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	1098 - 3843 sqft
					                
					                
					                
					                
					              "
"
Riddhis Golden Nest
",80.9 Lac -  1.07 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Manikonda, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Riddhi Builders
",4 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1285 - 1298 sqft
					                
					                
					                
					                
					              "
"
Siva Sai Infra Myra
",2.15 Cr -  2.55 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Pati
		                  	,  Hyderabad
		                  
		                  
","
by Siva Sai Infra Projects
",4 Floor Plan,"
					              			                     					
						            	4 BHK 
					                
									
									
									
									
									Villa
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	2688 - 3192 sqft
					                
					                
					                
					                
					              "
"
Seshadri Richland Farms
",16.9 Lac -  43 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Shadnagar
		                  	,  Hyderabad
		                  
		                  
","
by Seshadri Infra Developers
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	2178 - 5535 sqft
					                
					                
					                
					                
					              "
"
Sree Shankarpalli Hills III
",23.5 Lac -  39.5 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Sangareddy
		                  	,  Hyderabad
		                  
		                  
","
by Swathi Promoters Pvt. Ltd.
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1323 - 2223 sqft
					                
					                
					                
					                
					              "
"
Sprints Elite
",92.4 Lac -  1.01 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Kothapet
		                  	,  Hyderabad
		                  
		                  
","
by Sprints Constructions
",7 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	1540 - 1600 sqft
					                
					                
					                
					                
					              "
"
Prestige Beverly Hills
",1.34 Cr -  2.55 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Kokapet, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Prestige Group
",4 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2027
						
						
	               	","
					              	
					                	1103 - 2124 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
White Waters AT Y
",94.5 Lac -  1.36 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Kukatpally, NH  9
		                  	,  Hyderabad
		                  
		                  
","
by White Waters Construction Pvt Ltd
",12 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	1300 - 101872 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Brigade Citadel
",75 Lac -  1.41 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Moti Nagar
		                  	,  Hyderabad
		                  
		                  
","
by Brigade Enterprises Ltd.
",6 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2025
						
						
	               	","
					              	
					                	758 - 1300 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
RRR County
",26.7 Lac -  34 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Nawabpet
		                  	,  Hyderabad
		                  
		                  
","
by Bhashyam Developers Pvt. Ltd.
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	1503 - 1800 sqft
					                
					                
					                
					                
					              "
"
Amulya Green Lands
",2.31 Cr -  2.44 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Tukkuguda, Srisailam Highway
		                  	,  Hyderabad
		                  
		                  
","
by Kamala Builders & Developers
",2 Floor Plan,"
					              			                     					
						            	4 BHK 
					                
									
									
									
									
									Villa
									


","
	               		
						 	Possession in 2027
						
						
	               	","
					              	
					                	1926 - 3200 sqft
					                
					                
					                
					                	(Carpet Area)
"
"
Agalia
",43 Lac -  49.3 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Kompally
		                  	,  Hyderabad
		                  
		                  
","
by Hastina Reality
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1350 - 1530 sqft
					                
					                
					                
					                
					              "
"
Sree Shankarpalli Hills
",22 Lac -  35.2 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Shankarpalli Road
		                  	,  Hyderabad
		                  
		                  
","
by Swathi Promoters Pvt. Ltd.
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1323 - 1980 sqft
					                
					                
					                
					                
					              "
"
Settys Yellow Meadows
",36.2 Lac -  72.5 Lac,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Gandi Maisamma, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by GS Infra
",16 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Under Construction
						
						
	               	","
					              	
					                	905 - 1365 sqft
					                
					                
					                
					                
					              "
"
Luxurio 75 Residences
",1.50 Cr -  3.05 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Kondapur
		                  	,  Hyderabad
		                  
		                  
","
by Shree Kamla Estates LLP
",6 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	2040 - 4070 sqft
					                
					                
					                
					                
					              "
"
Trident
",1.07 Cr -  1.29 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  LB Nagar, NH  9
		                  	,  Hyderabad
		                  
		                  
","
by Prestige constructions
",7 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2025
						
						
	               	","
					              	
					                	1650 - 1955 sqft
					                
					                
					                
					                
					              "
"
Cadol Mysa
",1.35 Cr -  2.20 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Kompally
		                  	,  Hyderabad
		                  
		                  
","
by Cadol Developers LLP
",6 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	2090 - 2265 sqft
					                
					                
					                
					                
					              "
"
Primarks Eco Nest
",48.7 Lac -  90.9 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Kompally
		                  	,  Hyderabad
		                  
		                  
","
by Primark Projects Private Limited
",,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	1160 - 1305 sqft
					                
					                
					                
					                
					              "
"
Shree Krishna Homes
",49.5 Lac -  75.2 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Kompally
		                  	,  Hyderabad
		                  
		                  
","
by Shree Krishna Homes
",12 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	1100 - 1240 sqft
					                
					                
					                
					                
					              "
"
Cybercity Westbrook
",86 Lac -  1.91 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Kokapet, Outer Ring Road
		                  	,  Hyderabad
		                  
		                  
","
by Cybercity Builders and Developers Pvt. Ltd.
",10 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2025
						
						
	               	","
					              	
					                	1075 - 1210 sqft
					                
					                
					                
					                
					              "
"
Vayun Meadows Block C
",56.9 Lac -  95.9 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Kapra
		                  	,  Hyderabad
		                  
		                  
","
by Anantha Infra
",10 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2023
						
						
	               	","
					              	
					                	1265 - 2130 sqft
					                
					                
					                
					                
					              "
"
Sukrithi Jaithra
",44 Lac Onwards,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Medchal
		                  	,  Hyderabad
		                  
		                  
","
by J Group
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1503  sqft
					                
					                
					                
					                
					              "
"
Akshita Golden Breeze 4
",19.5 Lac -  26.6 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Maheshwaram
		                  	,  Hyderabad
		                  
		                  
","
by Akshita Infra
",,"
					              	
									
									
									
									
									 Plot
									


","
	               		
						 	Ready To Move
						
						
	               	","
					              	
					                	1350 - 1800 sqft
					                
					                
					                
					                
					              "
"
ASBL Spectra
",1.62 Cr -  1.82 Cr,"

		              	
		              	
		              		
		              		
		              			
		              		
		              	
		              	
		                  	in  Financial District, Nanakram Guda
		                  	,  Hyderabad
		                  
		                  
","
by Ashoka Builders India Private Limited
",3 Floor Plan,"
					              			                     					
						            	3 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2025
						
						
	               	","
					              	
					                	1980 - 2210 sqft
					                
					                
					                
					                
					              "
"
Sri Tirumala Millennium
",51.2 Lac -  90 Lac,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Mallapur
		                  	,  Hyderabad
		                  
		                  
","
by EAPL Group
",18 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	1089 - 1179 sqft
					                
					                
					                
					                
					              "
"
Cyberwoods
",82 Lac -  1.67 Cr,"

		              	
		              	
		              	
		              	
		              	
		                  	in  Osman Nagar
		                  	,  Hyderabad
		                  
		                  
","
by Bricks Infratech LLP
",6 Floor Plan,"
					              			                     					
						            	2 BHK 
					                
									
									
									
									
									Flat
									


","
	               		
						 	Possession in 2024
						
						
	               	","
					              	
					                	1345 - 1560 sqft
					                
					                
					                
					                
					              "
